timestamp,system_name,job_name,job_type,status,duration_sec,error_code,host
2026-01-05 14:26:19,Billing,Billing_REPORT_JOB_12,REPORT,SUCCESS,170,,host03
2026-01-08 17:51:19,HRMS,HRMS_REPORT_JOB_15,REPORT,SUCCESS,2638,,host02
2026-01-07 21:36:19,Billing,Billing_REPORT_JOB_16,REPORT,SUCCESS,2455,,host01
2026-01-05 07:29:19,HRMS,HRMS_ETL_JOB_10,ETL,SUCCESS,2412,,host01
2026-01-05 15:51:19,CRM,CRM_ETL_JOB_18,ETL,FAILED,1178,E101,host02
2026-01-10 04:42:19,HRMS,HRMS_ETL_JOB_11,ETL,SUCCESS,147,,host02
2026-01-04 19:50:19,Billing,Billing_REPORT_JOB_9,REPORT,SUCCESS,1414,,host03
2026-01-10 18:46:19,HRMS,HRMS_BACKUP_JOB_9,BACKUP,SUCCESS,2669,,host02
2026-01-05 07:14:19,HRMS,HRMS_REPORT_JOB_13,REPORT,SUCCESS,2373,,host02
2026-01-09 01:06:19,HRMS,HRMS_ETL_JOB_4,ETL,SUCCESS,3355,,host02
2026-01-06 16:34:19,Billing,Billing_ETL_JOB_10,ETL,SUCCESS,2330,,host01
2026-01-10 15:09:19,CRM,CRM_BACKUP_JOB_11,BACKUP,SUCCESS,49,,host01
2026-01-10 04:16:19,ERP,ERP_REPORT_JOB_11,REPORT,SUCCESS,2147,,host01
2026-01-05 22:20:19,CRM,CRM_REPORT_JOB_18,REPORT,SUCCESS,1286,,host02
2026-01-05 12:57:19,HRMS,HRMS_REPORT_JOB_15,REPORT,SUCCESS,1592,,host03
2026-01-08 06:11:19,ERP,ERP_REPORT_JOB_2,REPORT,SUCCESS,2159,,host01
2026-01-04 23:20:19,HRMS,HRMS_ETL_JOB_2,ETL,SUCCESS,3185,,host01
2026-01-06 05:21:19,HRMS,HRMS_ETL_JOB_7,ETL,SUCCESS,127,,host01
2026-01-09 03:30:19,HRMS,HRMS_ETL_JOB_15,ETL,SUCCESS,1721,,host02
2026-01-07 10:40:19,Billing,Billing_BACKUP_JOB_4,BACKUP,SUCCESS,445,,host03
2026-01-05 18:08:19,HRMS,HRMS_ETL_JOB_7,ETL,SUCCESS,3271,,host02
2026-01-04 17:02:19,ERP,ERP_BACKUP_JOB_11,BACKUP,SUCCESS,295,,host02
2026-01-04 17:55:19,HRMS,HRMS_REPORT_JOB_20,REPORT,SUCCESS,600,,host02
2026-01-05 08:00:19,CRM,CRM_REPORT_JOB_10,REPORT,FAILED,2652,E101,host01
2026-01-04 16:31:19,HRMS,HRMS_REPORT_JOB_8,REPORT,SUCCESS,2128,,host02
2026-01-08 10:19:19,CRM,CRM_BACKUP_JOB_12,BACKUP,SUCCESS,540,,host03
2026-01-05 10:54:19,ERP,ERP_REPORT_JOB_9,REPORT,SUCCESS,545,,host03
2026-01-04 23:41:19,CRM,CRM_BACKUP_JOB_13,BACKUP,FAILED,679,E101,host02
2026-01-10 02:28:19,ERP,ERP_ETL_JOB_18,ETL,SUCCESS,2379,,host01
2026-01-10 16:49:19,Billing,Billing_REPORT_JOB_8,REPORT,SUCCESS,1548,,host03
2026-01-06 16:03:19,Billing,Billing_REPORT_JOB_15,REPORT,SUCCESS,3471,,host01
2026-01-05 17:53:19,CRM,CRM_BACKUP_JOB_12,BACKUP,RUNNING,2704,E330,host01
2026-01-09 00:58:19,Billing,Billing_REPORT_JOB_8,REPORT,SUCCESS,3584,,host02
2026-01-09 09:44:19,Billing,Billing_REPORT_JOB_13,REPORT,SUCCESS,498,,host03
2026-01-10 05:18:19,ERP,ERP_ETL_JOB_14,ETL,SUCCESS,1478,,host01
2026-01-05 22:26:19,ERP,ERP_REPORT_JOB_20,REPORT,SUCCESS,2683,,host02
2026-01-10 20:35:19,ERP,ERP_ETL_JOB_14,ETL,SUCCESS,2624,,host02
2026-01-05 06:52:19,HRMS,HRMS_BACKUP_JOB_15,BACKUP,SUCCESS,1115,,host01
2026-01-11 03:21:19,Billing,Billing_REPORT_JOB_17,REPORT,SUCCESS,156,,host02
2026-01-05 13:19:19,Billing,Billing_ETL_JOB_10,ETL,SUCCESS,3105,,host01
2026-01-05 00:04:19,CRM,CRM_BACKUP_JOB_16,BACKUP,SUCCESS,2294,,host02
2026-01-05 18:31:19,ERP,ERP_REPORT_JOB_1,REPORT,SUCCESS,2199,,host03
2026-01-04 12:16:19,HRMS,HRMS_BACKUP_JOB_11,BACKUP,SUCCESS,702,,host01
2026-01-04 10:26:19,CRM,CRM_ETL_JOB_18,ETL,RUNNING,696,E101,host01
2026-01-07 13:27:19,HRMS,HRMS_BACKUP_JOB_7,BACKUP,RUNNING,2180,E101,host03
